# *
User-agent: *
Allow: /Yasuo/Foreseen-Yasuo
Allow: /Yasuo/Battle-Wolf-Yasuo
Allow: /Zed/default
Allow: /Zed/Shockblade-Zed
Allow: /Zed/SKT-T1-Zed
Allow: /Zed/PROJECT:-Zed
Allow: /Zed/Worlds-2016-Zed
Allow: /Zed/Death-Sworn-Zed
Allow: /Zed/Galaxy-Slayer-Zed
Allow: /Zed/PsyOps-Zed
Allow: /Zed/Prestige-PROJECT:-Zed
Allow: /Zed/Debonair-Zed
Allow: /Zed/Empyrean-Zed
Allow: /Zed/Immortal-Journey-Zed
Allow: /Zed/Blood-Moon-Zed
Allow: /Yuumi/default
Allow: /Yuumi/Battle-Principal-Yuumi
Allow: /Yuumi/Heartseeker-Yuumi
Allow: /Yuumi/Yuubee
Allow: /Yuumi/Bewitching-Yuumi
Allow: /Yuumi/EDG-Yuumi
Allow: /Yuumi/Shiba-Yuumi
Allow: /Yuumi/Cyber-Cat-Yuumi
Allow: /Yuumi/Prestige-Cyber-Cat-Yuumi
Allow: /Viktor/default
Allow: /Viktor/Full-Machine-Viktor
Allow: /Viktor/Prototype-Viktor
Allow: /Viktor/Creator-Viktor
Allow: /Viktor/Death-Sworn-Viktor
Allow: /Viktor/PsyOps-Viktor
Allow: /Viktor/High-Noon-Viktor
Allow: /Ziggs/default
Allow: /Ziggs/Mad-Scientist-Ziggs
Allow: /Ziggs/Major-Ziggs
Allow: /Ziggs/Pool-Party-Ziggs
Allow: /Ziggs/Snow-Day-Ziggs
Allow: /Ziggs/Master-Arcanist-Ziggs
Allow: /Ziggs/Battle-Boss-Ziggs
Allow: /Ziggs/Odyssey-Ziggs
Allow: /Ziggs/Sugar-Rush-Ziggs
Allow: /Ziggs/Hextech-Ziggs
Allow: /Ziggs/BZZZiggs
Allow: /Ziggs/La-Ilusion-Ziggs
Allow: /Yone/default
Allow: /Yone/Spirit-Blossom-Yone
Allow: /Yone/Battle-Academia-Yone
Allow: /Yone/Dawnbringer-Yone
Allow: /Yone/Ocean-Song-Yone
Allow: /Yone/Inkshadow-Yone
Allow: /Yone/HEARTSTEEL-Yone
Allow: /Yone/Prestige-HEARTSTEEL-Yone
Allow: /Yone/High-Noon-Yone
Allow: /Yone/Peacemaker-High-Noon-Yone
Allow: /Xayah/default
Allow: /Xayah/Cosmic-Dusk-Xayah
Allow: /Xayah/Sweetheart-Xayah
Allow: /Xayah/SSG-Xayah
Allow: /Xayah/Star-Guardian-Xayah
Allow: /Xayah/Elderwood-Xayah
Allow: /Xayah/Brave-Phoenix-Xayah
Allow: /Xayah/Prestige-Brave-Phoenix-Xayah
Allow: /Xayah/Arcana-Xayah
Allow: /Xayah/Broken-Covenant-Xayah
Allow: /Xayah/Redeemed-Star-Guardian-Xayah
Allow: /Xayah/Battle-Bat-Xayah

Disallow: /AdminPanel
Disallow: /AdminPanelLogin
# Sitemaps
Sitemap: https://www.leagueoflegends-skins.com/sitemap.xml
